id_gato,id_tutor_hash,data_coleta,sexo,idade_anos,peso_kg,energia_0a100,vacinado,castrado,pelagem,cor,temperamento,alimentacao,visitas_vet_ult_ano,gosta_caixa,score_saude_0a100
G00001,T9736282219,2025-03-30,M,7,4.4,54,True,True,longa,cinza,caçador,ração seca,1,True,75
G00002,T5239865855,2025-05-31,M,6,4.4,63,True,False,longa,laranja,arisco,ração úmida,0,True,79
G00003,T9038090091,2025-01-28,M,9,5.2,43,True,True,média,tigrado,arisco,ração seca,3,False,66
G00004,T8494103764,2025-10-17,M,9,4.9,57,True,True,curta,cinza,caçador,ração seca,2,True,70
G00005,T8326183461,2025-08-26,M,18,4.6,29,True,True,média,tricolor,carinhoso,ração seca,1,True,49
G00006,T8448680547,2025-01-31,M,18,5.1,35,True,True,curta,preto,brincalhão,ração seca,2,False,48
G00007,T1204408658,2025-03-23,F,7,4.2,64,True,True,média,tigrado,brincalhão,ração seca,2,True,75
G00008,T6794786080,2025-07-22,F,1,3.6,79,True,True,curta,tigrado,carinhoso,ração seca,2,False,89
G00009,T4190733713,2025-07-17,F,10,4.5,46,True,True,longa,laranja,calmo,ração seca,3,True,64
G00010,T3105455372,2025-10-20,F,16,5.7,33,False,True,curta,tigrado,calmo,ração seca,3,True,48
G00011,T9657078980,2025-04-08,F,4,4.4,77,True,True,curta,tricolor,calmo,ração seca,3,True,81
G00012,T4190733713,2025-12-04,M,6,6.8,50,False,True,longa,siamês,carinhoso,ração seca,0,True,76
G00013,T5281344336,2025-06-12,F,5,4.5,53,True,True,curta,branco,arisco,ração seca,0,True,80
G00014,T8709528556,2025-10-28,F,0,3.8,77,True,True,média,laranja,calmo,ração seca,2,False,91
G00015,T4742266619,2025-03-29,F,9,4.6,55,False,True,longa,laranja,carinhoso,ração úmida,3,False,66
G00016,T8680627659,2025-01-14,F,4,4.5,54,True,True,curta,cinza,carinhoso,mista,2,False,79
G00017,T8026561279,2025-01-21,M,11,5.7,43,True,True,curta,siamês,carinhoso,ração úmida,1,True,65
G00018,T3811299772,2025-05-17,F,12,6.3,40,False,True,curta,laranja,calmo,ração seca,1,True,60
G00019,T3642343819,2025-12-14,F,12,4.2,15,True,True,média,tigrado,caçador,mista,2,True,57
G00020,T3105455372,2025-01-18,M,5,5.6,58,True,True,longa,branco,calmo,mista,0,True,81
G00021,T2169293548,2025-05-15,F,4,4.4,62,False,True,curta,cinza,arisco,ração seca,1,True,80
G00022,T8727381279,2025-02-09,M,10,4.2,45,False,True,média,tigrado,arisco,ração seca,2,True,64
G00023,T8448680547,2025-12-07,F,11,5.3,61,True,True,curta,cinza,brincalhão,mista,1,True,68
