id_gato,id_tutor_hash,data_coleta,sexo,idade_anos,peso_kg,energia_0a100,castrado,visitas_vet_ult_ano,pelagem,cor,temperamento,alimentacao,gosta_caixa,vacinado,score_saude_0a100
G00001,T3543364702,2025-02-02,M,11,4.7,32,True,2,curta,preto,arisco,ração seca,True,True,62
G00002,T3333628084,2025-01-12,M,6,5.7,65,False,1,curta,tigrado,brincalhão,ração úmida,False,False,76
G00003,T3550413388,2025-09-21,M,13,4.6,40,True,3,longa,tricolor,carinhoso,mista,True,True,58
G00004,T4042133489,2025-11-30,M,10,5.1,49,True,1,curta,branco,arisco,ração seca,True,False,66
G00005,T6443421022,2025-01-20,F,1,3.7,96,False,0,curta,laranja,arisco,mista,True,False,92
G00006,T6252087897,2025-04-30,M,16,5.6,15,True,1,curta,cinza,caçador,mista,True,False,49
G00007,T3301405782,2025-08-10,F,11,4.3,44,False,0,média,preto,brincalhão,ração seca,True,False,65
G00008,T2857818489,2025-09-15,M,11,5.2,48,True,3,curta,laranja,carinhoso,ração úmida,True,True,63
G00009,T8437223710,2025-09-26,F,2,4.0,61,False,0,curta,tigrado,calmo,ração úmida,True,False,85
G00010,T1834510039,2025-09-11,M,6,4.5,59,True,1,longa,branco,carinhoso,ração seca,True,False,75
G00011,T5615405570,2025-01-31,F,5,4.7,42,False,1,curta,tricolor,arisco,ração seca,True,False,75
G00012,T5685047867,2025-04-03,F,15,5.0,50,False,3,curta,siamês,caçador,ração seca,True,True,55
G00013,T6167231261,2025-06-21,M,9,5.2,42,True,1,longa,preto,brincalhão,mista,True,False,67
G00014,T8970851043,2025-01-24,F,12,4.5,66,True,2,curta,branco,caçador,ração seca,False,True,65
G00015,T6615225460,2025-05-06,M,6,5.6,58,True,1,curta,cinza,arisco,ração seca,True,True,77
G00016,T9762703896,2025-05-21,M,3,4.6,79,True,3,curta,tricolor,brincalhão,ração seca,False,True,83
G00017,T8842177750,2025-12-24,F,7,4.3,55,False,2,média,preto,calmo,mista,True,True,73
G00018,T2932662335,2025-04-26,F,1,4.1,72,True,1,longa,laranja,calmo,ração úmida,True,False,87
G00019,T3170649792,2025-12-21,M,12,6.6,34,True,4,média,laranja,brincalhão,ração seca,True,True,57
G00020,T4102967223,2025-09-13,M,9,4.3,51,False,3,média,preto,arisco,mista,True,True,67
G00021,T4523629735,2025-09-10,F,11,5.3,48,True,0,curta,preto,caçador,ração seca,True,False,65
G00022,T5976956082,2025-10-27,F,4,3.0,54,True,2,curta,preto,caçador,ração seca,False,True,79
G00023,T3092613696,2025-11-04,F,16,5.0,29,True,1,curta,preto,carinhoso,ração seca,True,False,51
G00024,T3001106630,2025-03-23,F,14,5.9,28,True,2,curta,laranja,arisco,mista,True,True,55
G00025,T4432509616,2025-06-03,F,11,5.1,72,True,3,curta,siamês,carinhoso,mista,True,True,66
G00026,T7048208018,2025-07-12,M,2,4.9,68,True,3,média,cinza,brincalhão,ração seca,True,True,84
G00027,T7193130517,2025-12-23,F,6,4.0,77,True,2,curta,branco,brincalhão,mista,True,True,79
